,Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot
0,Bachelors,2017,Bangalore,3,34,Male,No,0,0
13,Bachelors,2016,Bangalore,3,39,Male,No,2,0
14,Bachelors,2012,Bangalore,3,37,Male,No,4,0
20,Bachelors,2012,Bangalore,3,37,Male,No,0,0
26,Bachelors,2016,Bangalore,3,37,Male,No,2,0
33,Bachelors,2016,Bangalore,3,40,Male,No,5,0
40,Bachelors,2015,Bangalore,3,36,Male,No,1,0
43,Bachelors,2014,Bangalore,3,36,Male,No,0,0
56,Bachelors,2016,Bangalore,3,38,Male,No,2,0
64,Bachelors,2016,Bangalore,3,34,Male,No,4,0
65,Bachelors,2018,Bangalore,3,40,Male,No,1,1
71,Masters,2017,Bangalore,3,31,Male,No,4,0
75,Bachelors,2015,Bangalore,3,40,Male,No,0,1
78,Bachelors,2012,Bangalore,3,39,Male,No,1,0
82,Bachelors,2016,Bangalore,3,38,Male,No,5,0
94,Bachelors,2014,Bangalore,3,39,Male,No,3,1
2990,Bachelors,2018,Bangalore,3,36,Male,No,2,1
2991,Bachelors,2018,Bangalore,3,37,Male,No,4,1
2999,Bachelors,2017,Bangalore,3,33,Male,No,2,0
3004,Bachelors,2016,Bangalore,3,41,Male,No,0,0
3007,Bachelors,2017,Bangalore,3,31,Male,No,0,0
3012,Bachelors,2015,Bangalore,3,37,Male,Yes,3,0
3013,Bachelors,2016,Bangalore,3,32,Male,No,1,0
3015,Bachelors,2014,Bangalore,3,36,Male,No,3,0
3016,Bachelors,2015,Bangalore,3,36,Male,No,5,0
3017,Bachelors,2017,Bangalore,3,41,Male,Yes,3,0
3020,Bachelors,2013,Bangalore,3,32,Male,No,1,0
3021,Bachelors,2012,Bangalore,3,36,Male,No,2,0
3022,Bachelors,2013,Bangalore,3,36,Male,No,4,0
3023,Bachelors,2014,Bangalore,3,36,Male,No,1,0
3025,Bachelors,2018,Bangalore,3,34,Male,No,3,1
3026,Bachelors,2018,Bangalore,3,37,Male,Yes,5,1
3032,Masters,2012,Bangalore,2,32,Male,No,3,1
3038,Bachelors,2014,Bangalore,3,39,Male,Yes,0,0
3039,Bachelors,2013,Bangalore,3,39,Male,No,0,0
3040,Bachelors,2014,Bangalore,3,33,Male,No,4,0
3043,Bachelors,2014,Bangalore,3,36,Male,No,5,0
3047,Bachelors,2017,Bangalore,3,36,Male,No,5,0
3049,Bachelors,2017,Bangalore,3,33,Male,No,2,0
3050,Bachelors,2018,Bangalore,3,38,Male,No,2,1
3051,Bachelors,2015,Bangalore,3,34,Male,No,5,0
3052,Bachelors,2012,Bangalore,3,34,Male,No,1,0
3055,Bachelors,2012,Bangalore,3,41,Male,No,3,0
3056,Bachelors,2018,Bangalore,3,34,Male,Yes,2,1
3058,Bachelors,2012,Bangalore,3,33,Male,No,2,0
3059,Bachelors,2015,Bangalore,3,39,Male,No,3,0
3062,Bachelors,2016,Bangalore,3,34,Male,Yes,4,0
3066,Bachelors,2013,Bangalore,3,32,Male,No,5,0
3068,Bachelors,2014,Bangalore,3,39,Male,No,2,0
3069,Bachelors,2016,Bangalore,3,33,Male,No,1,1
3071,Bachelors,2016,Bangalore,3,39,Male,No,0,1
3072,Bachelors,2017,Bangalore,3,35,Male,Yes,2,0
3073,Bachelors,2017,Bangalore,3,32,Male,No,1,0
3078,Masters,2018,Bangalore,3,39,Male,No,3,1
3080,Bachelors,2018,Bangalore,3,36,Male,No,1,1
3086,Bachelors,2016,Bangalore,3,32,Male,No,1,0
3087,Bachelors,2017,Bangalore,3,37,Male,No,2,1
3096,Bachelors,2012,Bangalore,1,36,Male,No,3,0
3104,Bachelors,2014,Bangalore,3,32,Male,No,4,0
3106,Bachelors,2015,Bangalore,3,38,Male,No,4,0
3107,Bachelors,2015,Bangalore,3,32,Male,No,2,0
3114,Bachelors,2016,Bangalore,3,41,Male,No,1,0
3124,Bachelors,2012,Bangalore,3,31,Male,No,4,0
3126,Bachelors,2014,Bangalore,3,35,Male,No,3,0
3128,Bachelors,2014,Bangalore,3,39,Male,Yes,1,0
3132,Bachelors,2012,Bangalore,3,41,Male,No,3,0
3137,Bachelors,2014,Bangalore,3,34,Male,Yes,3,0
3139,Masters,2017,Bangalore,2,41,Male,No,4,0
3142,Bachelors,2012,Bangalore,3,37,Male,No,4,0
3143,Bachelors,2015,Bangalore,3,38,Male,No,3,1
3144,Bachelors,2014,Bangalore,3,37,Male,No,4,0
3145,Bachelors,2017,Bangalore,3,34,Male,No,5,0
3146,Bachelors,2014,Bangalore,1,39,Male,No,5,0
3150,Bachelors,2012,Bangalore,3,34,Male,No,4,0
3156,Bachelors,2017,Bangalore,3,40,Male,Yes,1,0
3159,Bachelors,2014,Bangalore,3,36,Male,No,4,0
3162,Bachelors,2015,Bangalore,3,38,Male,Yes,4,0
3165,Bachelors,2014,Bangalore,1,37,Male,No,5,0
3167,Bachelors,2013,Bangalore,3,35,Male,No,2,1
3172,Bachelors,2015,Bangalore,3,32,Male,No,4,0
3173,Bachelors,2013,Bangalore,3,41,Male,No,2,0
3176,Bachelors,2017,Bangalore,3,34,Male,No,3,1
3181,Bachelors,2016,Bangalore,3,31,Male,No,1,1
3186,Bachelors,2014,Bangalore,3,38,Male,No,2,0
3191,PHD,2014,Bangalore,3,31,Male,No,1,0
3196,Bachelors,2017,Bangalore,3,35,Male,No,5,0
3198,Bachelors,2012,Bangalore,1,32,Male,No,1,1
3209,Bachelors,2013,Bangalore,3,38,Male,No,1,0
3211,Bachelors,2018,Bangalore,3,36,Male,No,3,1
3212,Bachelors,2012,Bangalore,3,35,Male,No,1,0
3222,Bachelors,2013,Bangalore,3,33,Male,No,3,0
3224,Bachelors,2017,Bangalore,3,41,Male,No,5,0
3228,Bachelors,2015,Bangalore,3,39,Male,Yes,2,0
3230,Bachelors,2015,Bangalore,3,35,Male,No,0,0
3234,Bachelors,2015,Bangalore,1,35,Male,No,5,0
3239,Bachelors,2016,Bangalore,3,36,Male,No,0,0
3241,Bachelors,2015,Bangalore,3,38,Male,Yes,2,0
3242,Bachelors,2014,Bangalore,3,34,Male,No,3,1
3245,Bachelors,2014,Bangalore,3,35,Male,No,1,0
3246,Masters,2018,Bangalore,3,31,Male,No,2,1
3249,Bachelors,2015,Bangalore,1,40,Male,No,2,0
3253,Bachelors,2012,Bangalore,3,40,Male,No,0,0
3266,Bachelors,2017,Bangalore,1,39,Male,No,0,0
3269,Bachelors,2015,Bangalore,3,32,Male,No,0,0
3271,Bachelors,2017,Bangalore,3,41,Male,No,1,0
3274,Bachelors,2013,Bangalore,3,35,Male,No,0,0
3279,Bachelors,2017,Bangalore,3,34,Male,No,3,0
3282,Bachelors,2014,Bangalore,3,39,Male,No,5,0
3289,Bachelors,2012,Bangalore,3,41,Male,No,5,0
3291,Bachelors,2012,Bangalore,3,37,Male,No,4,0
3292,Bachelors,2014,Bangalore,3,39,Male,No,5,1
3293,Bachelors,2018,Bangalore,3,35,Male,No,1,1
3301,Bachelors,2016,Bangalore,3,34,Male,Yes,2,0
3302,Bachelors,2016,Bangalore,1,39,Male,No,2,0
3303,Bachelors,2012,Bangalore,3,38,Male,No,2,0
3306,Bachelors,2013,Bangalore,3,31,Male,No,2,0
3310,Bachelors,2014,Bangalore,3,38,Male,No,0,0
3311,Bachelors,2012,Bangalore,3,31,Male,Yes,5,0
3312,PHD,2014,Bangalore,3,39,Male,No,1,0
3316,Bachelors,2012,Bangalore,3,39,Male,No,0,0
3319,Bachelors,2013,Bangalore,3,35,Male,No,5,0
3321,Bachelors,2014,Bangalore,3,41,Male,No,4,0
3322,Bachelors,2017,Bangalore,3,35,Male,No,5,0
3323,Bachelors,2013,Bangalore,3,40,Male,No,1,0
3328,Bachelors,2016,Bangalore,3,41,Male,No,1,1
3329,Bachelors,2017,Bangalore,3,32,Male,No,5,0
3331,Bachelors,2014,Bangalore,3,31,Male,No,1,0
3332,Bachelors,2012,Bangalore,3,40,Male,No,3,0
3344,Bachelors,2014,Bangalore,3,40,Male,No,0,0
3346,Bachelors,2012,Bangalore,3,37,Male,No,3,1
3350,Bachelors,2012,Bangalore,3,37,Male,No,3,0
3351,Bachelors,2017,Bangalore,3,35,Male,No,3,0
3354,Bachelors,2014,Bangalore,3,31,Male,No,0,1
3355,Bachelors,2016,Bangalore,3,41,Male,No,4,0
3358,Bachelors,2018,Bangalore,1,36,Male,Yes,1,0
3361,Bachelors,2017,Bangalore,3,34,Male,No,3,0
3364,Bachelors,2017,Bangalore,2,37,Male,No,2,1
3366,Bachelors,2016,Bangalore,3,31,Male,No,3,0
3367,Bachelors,2013,Bangalore,1,40,Male,No,2,0
3369,Bachelors,2015,Bangalore,3,31,Male,No,1,0
3371,Bachelors,2017,Bangalore,3,38,Male,Yes,2,0
3374,Bachelors,2013,Bangalore,3,41,Male,Yes,2,1
3377,PHD,2013,Bangalore,3,39,Male,No,2,1
3383,Bachelors,2013,Bangalore,3,31,Male,No,1,0
3384,Bachelors,2017,Bangalore,3,32,Male,No,2,0
3390,Bachelors,2012,Bangalore,3,39,Male,No,3,0
3392,Bachelors,2015,Bangalore,3,36,Male,No,4,0
3393,Bachelors,2014,Bangalore,3,32,Male,No,5,0
3394,Bachelors,2013,Bangalore,3,41,Male,No,2,0
3395,Bachelors,2013,Bangalore,3,32,Male,No,0,0
3396,Bachelors,2017,Bangalore,3,36,Male,No,2,0
3397,Bachelors,2013,Bangalore,3,40,Male,No,4,0
3398,Bachelors,2018,Bangalore,3,32,Male,Yes,1,1
3399,Bachelors,2016,Bangalore,3,38,Male,No,1,0
3400,Bachelors,2018,Bangalore,3,41,Male,No,4,1
3404,Bachelors,2016,Bangalore,3,31,Male,No,2,0
3407,Bachelors,2013,Bangalore,3,31,Male,No,0,0
3410,Bachelors,2017,Bangalore,3,34,Male,No,0,0
3412,Bachelors,2014,Bangalore,3,33,Male,No,1,1
3414,Bachelors,2016,Bangalore,1,34,Male,Yes,2,1
3417,Bachelors,2013,Bangalore,3,35,Male,No,3,1
3422,PHD,2013,Bangalore,2,41,Male,No,2,1
3424,Bachelors,2013,Bangalore,3,39,Male,No,2,0
3425,Bachelors,2012,Bangalore,3,31,Male,Yes,0,1
3427,Bachelors,2016,Bangalore,3,36,Male,No,2,0
3429,Bachelors,2012,Bangalore,3,32,Male,No,5,0
3431,Bachelors,2017,Bangalore,3,39,Male,No,2,0
3435,Bachelors,2017,Bangalore,3,35,Male,No,1,1
3436,Bachelors,2015,Bangalore,3,36,Male,No,1,0
3438,Bachelors,2016,Bangalore,3,40,Male,No,0,1
3439,Bachelors,2012,Bangalore,3,37,Male,No,3,0
3443,Bachelors,2013,Bangalore,3,31,Male,Yes,4,0
3445,Bachelors,2013,Bangalore,3,37,Male,No,2,0
3447,Bachelors,2015,Bangalore,3,36,Male,Yes,4,0
3449,Bachelors,2014,Bangalore,3,34,Male,No,5,0
3450,Bachelors,2013,Bangalore,3,35,Male,No,0,1
3456,Bachelors,2014,Bangalore,3,33,Male,No,5,1
3461,Bachelors,2016,Bangalore,3,37,Male,No,0,0
3463,Bachelors,2015,Bangalore,3,41,Male,No,0,0
3464,Masters,2017,Bangalore,3,40,Male,No,4,1
3468,Bachelors,2016,Bangalore,3,40,Male,No,0,0
3470,Bachelors,2015,Bangalore,3,38,Male,Yes,4,0
3474,Bachelors,2012,Bangalore,3,41,Male,Yes,0,0
3476,Bachelors,2013,Bangalore,3,36,Male,No,5,0
3479,Bachelors,2014,Bangalore,3,39,Male,No,5,0
3485,Bachelors,2017,Bangalore,3,32,Male,No,5,0
3489,Bachelors,2017,Bangalore,3,34,Male,Yes,0,0
3490,Bachelors,2016,Bangalore,3,35,Male,No,4,0
3492,Bachelors,2016,Bangalore,3,32,Male,Yes,5,0
3496,Bachelors,2012,Bangalore,3,41,Male,No,3,0
3500,Bachelors,2017,Bangalore,3,41,Male,No,1,0
3503,Bachelors,2016,Bangalore,3,34,Male,No,4,0
3505,Bachelors,2015,Bangalore,3,39,Male,No,5,1
3512,Bachelors,2016,Bangalore,3,37,Male,No,2,0
3514,Bachelors,2015,Bangalore,3,39,Male,No,5,0
3516,Bachelors,2012,Bangalore,3,36,Male,No,1,1
3517,Bachelors,2012,Bangalore,3,36,Male,No,5,0
3518,Bachelors,2015,Bangalore,3,38,Male,No,3,0
3521,Bachelors,2013,Bangalore,3,31,Male,No,2,1
3522,Bachelors,2013,Bangalore,3,38,Male,No,5,0
3523,Bachelors,2017,Bangalore,3,36,Male,No,3,0
3524,Bachelors,2012,Bangalore,3,40,Male,No,1,0
3525,Bachelors,2017,Bangalore,3,41,Male,No,5,1
3532,Bachelors,2014,Bangalore,3,38,Male,No,3,0
3535,Bachelors,2016,Bangalore,3,41,Male,No,3,0
3540,Bachelors,2012,Bangalore,3,32,Male,No,4,0
3541,Bachelors,2018,Bangalore,3,41,Male,No,5,1
3542,Bachelors,2016,Bangalore,3,36,Male,No,2,0
3543,Bachelors,2016,Bangalore,3,31,Male,No,0,0
3544,Bachelors,2014,Bangalore,3,37,Male,No,4,0
3545,Bachelors,2014,Bangalore,3,33,Male,No,5,1
3557,PHD,2015,Bangalore,3,31,Male,No,3,0
3558,Bachelors,2013,Bangalore,3,37,Male,No,5,0
3559,Bachelors,2014,Bangalore,3,32,Male,No,1,0
3560,Bachelors,2017,Bangalore,3,33,Male,No,3,0
3561,Bachelors,2014,Bangalore,3,37,Male,No,5,0
3562,Bachelors,2012,Bangalore,3,32,Male,No,3,0
3569,Bachelors,2017,Bangalore,3,38,Male,No,0,1
3571,Bachelors,2018,Bangalore,3,38,Male,Yes,3,1
3572,Bachelors,2016,Bangalore,3,32,Male,No,4,0
3574,Bachelors,2013,Bangalore,3,34,Male,No,5,0
3575,Bachelors,2018,Bangalore,3,38,Male,Yes,1,1
3580,Bachelors,2016,Bangalore,3,38,Male,Yes,1,0
3585,Bachelors,2018,Bangalore,3,33,Male,No,5,1
3590,Bachelors,2015,Bangalore,3,31,Male,No,5,0
3591,Bachelors,2012,Bangalore,3,35,Male,No,1,1
3592,Bachelors,2014,Bangalore,3,32,Male,No,3,0
3595,Bachelors,2012,Bangalore,3,34,Male,No,5,0
3597,PHD,2015,Bangalore,3,40,Male,No,3,0
3600,Bachelors,2013,Bangalore,3,33,Male,No,1,0
3601,Bachelors,2015,Bangalore,3,38,Male,No,3,1
3604,Bachelors,2016,Bangalore,3,33,Male,No,1,0
3607,Bachelors,2017,Bangalore,3,31,Male,No,1,0
3609,Bachelors,2013,Bangalore,3,38,Male,No,5,0
3613,Bachelors,2013,Bangalore,3,39,Male,No,0,0
3615,Bachelors,2014,Bangalore,3,34,Male,No,1,0
3617,Bachelors,2014,Bangalore,1,39,Male,No,2,0
3618,Bachelors,2014,Bangalore,3,39,Male,No,5,0
3619,Bachelors,2016,Bangalore,3,33,Male,No,1,0
3623,Bachelors,2014,Bangalore,3,41,Male,No,5,0
3626,Bachelors,2014,Bangalore,3,41,Male,No,5,0
3627,Bachelors,2012,Bangalore,3,40,Male,No,4,0
3628,Bachelors,2014,Bangalore,3,36,Male,No,0,0
3629,Bachelors,2015,Bangalore,3,34,Male,No,0,0
3630,Bachelors,2013,Bangalore,3,32,Male,No,5,1
