,Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot
3631,Bachelors,2015,Bangalore,3,31,Male,No,4,0
3632,Bachelors,2012,Bangalore,3,36,Male,Yes,0,0
3634,Bachelors,2017,Bangalore,3,32,Male,No,2,0
3636,Bachelors,2016,Bangalore,3,34,Male,No,2,0
3637,Bachelors,2017,Bangalore,3,39,Male,No,3,0
3638,Bachelors,2018,Bangalore,3,38,Male,No,0,1
3645,Bachelors,2015,Bangalore,3,38,Male,No,1,1
3646,Masters,2017,Bangalore,2,32,Male,No,2,0
3650,Bachelors,2015,Bangalore,3,40,Male,No,5,0
3651,Bachelors,2016,Bangalore,3,38,Male,No,1,0
3655,Bachelors,2016,Bangalore,3,33,Male,No,3,0
3656,Bachelors,2017,Bangalore,3,37,Male,No,4,0
3657,Bachelors,2013,Bangalore,3,38,Male,No,0,0
3658,Bachelors,2018,Bangalore,3,32,Male,No,2,1
3661,Bachelors,2016,Bangalore,3,38,Male,No,2,1
3662,Bachelors,2013,Bangalore,3,34,Male,No,5,0
3666,Bachelors,2013,Bangalore,3,35,Male,Yes,1,0
3667,Bachelors,2014,Bangalore,3,35,Male,No,0,1
3671,Bachelors,2016,Bangalore,3,34,Male,No,3,0
3673,Masters,2016,Bangalore,3,32,Male,No,1,1
3674,Bachelors,2012,Bangalore,3,36,Male,No,5,0
3680,Bachelors,2016,Bangalore,3,41,Male,No,2,0
3689,Bachelors,2017,Bangalore,3,41,Male,No,3,0
3691,Masters,2017,Bangalore,3,38,Male,No,5,1
3696,Bachelors,2018,Bangalore,3,39,Male,No,1,1
3697,Bachelors,2018,Bangalore,3,32,Male,No,3,1
3698,Bachelors,2015,Bangalore,3,38,Male,No,5,0
3699,Bachelors,2015,Bangalore,3,35,Male,No,3,0
3700,Bachelors,2013,Bangalore,1,38,Male,No,4,0
3705,Masters,2015,Bangalore,3,36,Male,No,0,0
3706,Bachelors,2017,Bangalore,3,35,Male,No,2,0
3708,Masters,2017,Bangalore,1,34,Male,No,1,0
3709,Bachelors,2015,Bangalore,3,36,Male,No,3,0
3714,Bachelors,2017,Bangalore,3,31,Male,No,0,0
3717,Bachelors,2015,Bangalore,3,35,Male,Yes,2,0
3718,Bachelors,2012,Bangalore,3,38,Male,Yes,0,0
3730,Bachelors,2015,Bangalore,3,39,Male,No,2,0
3731,Bachelors,2015,Bangalore,3,39,Male,No,2,1
3736,Masters,2016,Bangalore,1,37,Male,No,2,1
3740,Bachelors,2016,Bangalore,3,39,Male,No,4,0
3741,Bachelors,2012,Bangalore,3,35,Male,No,1,1
3743,Bachelors,2015,Bangalore,3,34,Male,No,0,0
3745,Bachelors,2012,Bangalore,3,33,Male,No,1,0
3749,Bachelors,2012,Bangalore,3,33,Male,No,0,0
3755,Bachelors,2014,Bangalore,3,37,Male,No,1,0
3762,Bachelors,2015,Bangalore,3,33,Male,No,2,0
3763,Bachelors,2016,Bangalore,3,37,Male,No,4,0
3764,Bachelors,2016,Bangalore,3,41,Male,No,4,0
3772,Bachelors,2015,Bangalore,3,41,Male,No,1,0
3775,Masters,2017,Bangalore,2,41,Male,Yes,2,1
3781,Bachelors,2018,Bangalore,3,40,Male,Yes,3,1
3782,Masters,2018,Bangalore,3,40,Male,No,2,1
3783,Bachelors,2014,Bangalore,3,34,Male,No,3,0
3786,Bachelors,2016,Bangalore,3,37,Male,No,2,0
3788,Bachelors,2018,Bangalore,3,38,Male,No,1,1
3789,Bachelors,2016,Bangalore,3,40,Male,Yes,1,0
3791,Bachelors,2016,Bangalore,3,34,Male,Yes,1,0
3793,Bachelors,2015,Bangalore,3,40,Male,No,5,0
3795,Masters,2016,Bangalore,3,37,Male,No,2,1
3799,Bachelors,2016,Bangalore,1,38,Male,No,3,0
3801,Bachelors,2014,Bangalore,3,32,Male,No,2,1
3802,Bachelors,2013,Bangalore,3,37,Male,No,5,0
3804,Bachelors,2014,Bangalore,3,35,Male,No,2,0
3805,Bachelors,2016,Bangalore,3,40,Male,No,0,0
3806,Bachelors,2012,Bangalore,3,40,Male,Yes,2,0
3814,Bachelors,2015,Bangalore,3,40,Male,No,0,0
3816,Bachelors,2013,Bangalore,3,31,Male,No,2,0
3820,Bachelors,2016,Bangalore,3,40,Male,No,3,0
3821,PHD,2013,Bangalore,3,41,Male,No,4,0
3826,Bachelors,2017,Bangalore,3,32,Male,No,4,0
3828,Bachelors,2015,Bangalore,3,38,Male,No,5,0
3830,Bachelors,2014,Bangalore,3,35,Male,Yes,0,0
3832,Bachelors,2016,Bangalore,3,37,Male,Yes,2,0
3833,Bachelors,2015,Bangalore,3,36,Male,No,2,0
3841,Bachelors,2015,Bangalore,1,36,Male,No,1,0
3847,Bachelors,2017,Bangalore,3,35,Male,Yes,0,0
3850,Masters,2015,Bangalore,3,31,Male,No,1,1
3852,Bachelors,2017,Bangalore,3,33,Male,No,0,1
3853,Bachelors,2014,Bangalore,3,34,Male,Yes,1,0
3860,Bachelors,2016,Bangalore,3,36,Male,No,4,0
3864,Bachelors,2012,Bangalore,3,34,Male,No,2,0
3865,Bachelors,2015,Bangalore,3,31,Male,No,2,0
3868,Bachelors,2017,Bangalore,3,31,Male,Yes,2,0
3869,Bachelors,2015,Bangalore,1,32,Male,Yes,0,1
3871,Bachelors,2018,Bangalore,3,37,Male,No,5,1
3873,Bachelors,2015,Bangalore,1,41,Male,No,1,0
3875,Bachelors,2014,Bangalore,3,36,Male,Yes,3,0
3878,Bachelors,2017,Bangalore,3,33,Male,No,1,0
3880,Bachelors,2018,Bangalore,3,38,Male,No,1,1
3885,Bachelors,2013,Bangalore,3,39,Male,No,2,0
3887,Bachelors,2013,Bangalore,3,38,Male,No,2,0
3888,Bachelors,2017,Bangalore,3,35,Male,No,0,0
3890,Bachelors,2017,Bangalore,3,41,Male,No,5,0
3892,Bachelors,2016,Bangalore,3,40,Male,Yes,1,0
3896,Bachelors,2014,Bangalore,3,35,Male,Yes,1,0
3897,Bachelors,2017,Bangalore,3,38,Male,No,5,0
3899,Bachelors,2012,Bangalore,1,34,Male,No,0,0
3901,Bachelors,2014,Bangalore,3,37,Male,No,5,0
3903,Bachelors,2013,Bangalore,3,31,Male,No,2,1
3905,Bachelors,2015,Bangalore,3,39,Male,No,1,0
3907,Bachelors,2012,Bangalore,3,34,Male,No,1,0
3911,Bachelors,2012,Bangalore,3,36,Male,No,1,0
3915,Bachelors,2018,Bangalore,3,32,Male,No,4,1
3917,Bachelors,2017,Bangalore,3,35,Male,No,1,0
3918,Bachelors,2013,Bangalore,3,32,Male,No,1,0
3919,Bachelors,2015,Bangalore,3,31,Male,No,1,1
3920,Bachelors,2015,Bangalore,3,41,Male,No,4,0
3921,Bachelors,2012,Bangalore,3,33,Male,Yes,0,0
3925,Masters,2017,Bangalore,2,31,Male,No,5,0
3929,Bachelors,2015,Bangalore,3,38,Male,No,1,0
3931,Bachelors,2014,Bangalore,3,34,Male,No,4,0
3932,Bachelors,2017,Bangalore,3,40,Male,No,2,0
3933,Bachelors,2012,Bangalore,3,36,Male,No,1,0
3936,Bachelors,2017,Bangalore,3,37,Male,No,3,0
3941,Bachelors,2015,Bangalore,3,34,Male,No,2,1
3943,Bachelors,2014,Bangalore,3,34,Male,No,0,1
3952,Bachelors,2012,Bangalore,3,40,Male,No,4,0
3953,Bachelors,2013,Bangalore,1,34,Male,No,4,1
3955,PHD,2013,Bangalore,3,32,Male,No,5,0
3956,Bachelors,2012,Bangalore,3,33,Male,No,1,0
3959,Bachelors,2016,Bangalore,3,34,Male,No,4,0
3960,Bachelors,2016,Bangalore,3,39,Male,No,7,0
3961,Bachelors,2014,Bangalore,3,35,Male,No,5,0
3963,Bachelors,2016,Bangalore,3,33,Male,No,6,0
3965,Bachelors,2012,Bangalore,3,35,Male,No,5,0
3968,Bachelors,2017,Bangalore,3,39,Male,No,5,0
3975,Bachelors,2014,Bangalore,3,39,Male,No,7,1
3978,Bachelors,2012,Bangalore,3,38,Male,No,7,1
3980,Bachelors,2018,Bangalore,3,38,Male,No,6,1
3981,Bachelors,2013,Bangalore,3,34,Male,No,6,0
3982,Bachelors,2012,Bangalore,1,35,Male,No,7,0
3986,Bachelors,2014,Bangalore,3,35,Male,Yes,5,0
3987,Bachelors,2013,Bangalore,1,38,Male,No,6,0
3990,Bachelors,2018,Bangalore,3,34,Male,No,5,1
4001,Bachelors,2012,Bangalore,3,31,Male,No,0,0
4003,Bachelors,2016,Bangalore,3,31,Male,Yes,5,0
4004,Bachelors,2015,Bangalore,3,34,Male,No,4,0
4007,Bachelors,2015,Bangalore,3,31,Male,No,1,0
4008,Bachelors,2017,Bangalore,3,35,Male,No,5,0
4019,Bachelors,2018,Bangalore,3,37,Male,No,2,1
4020,Bachelors,2012,Bangalore,3,38,Male,No,3,0
4027,Bachelors,2017,Bangalore,3,34,Male,No,5,0
4031,Masters,2017,Bangalore,3,38,Male,No,2,0
4041,Bachelors,2013,Bangalore,3,36,Male,No,5,1
4056,Bachelors,2014,Bangalore,3,33,Male,No,5,0
4066,Bachelors,2012,Bangalore,3,37,Male,No,4,1
4067,Bachelors,2017,Bangalore,1,34,Male,Yes,0,0
4072,Bachelors,2015,Bangalore,3,32,Male,No,1,0
4075,Bachelors,2015,Bangalore,3,32,Male,No,1,0
4089,Bachelors,2013,Bangalore,3,39,Male,No,3,0
4096,Bachelors,2018,Bangalore,3,40,Male,No,4,1
4100,Bachelors,2012,Bangalore,3,37,Male,No,5,0
4102,Bachelors,2018,Bangalore,3,32,Male,Yes,0,1
4106,PHD,2013,Bangalore,3,35,Male,No,3,1
4108,Bachelors,2012,Bangalore,3,39,Male,No,3,0
4110,Bachelors,2017,Bangalore,3,37,Male,No,2,0
4128,Bachelors,2012,Bangalore,3,37,Male,No,4,0
4137,Bachelors,2012,Bangalore,3,38,Male,No,2,1
4139,Bachelors,2017,Bangalore,3,37,Male,No,3,1
4153,Bachelors,2017,Bangalore,3,33,Male,No,4,0
4165,Bachelors,2013,Bangalore,3,37,Male,No,5,0
4170,Bachelors,2014,Bangalore,3,34,Male,No,4,0
4174,Bachelors,2018,Bangalore,3,35,Male,Yes,5,1
4178,Bachelors,2017,Bangalore,3,40,Male,No,0,0
4183,Bachelors,2016,Bangalore,3,38,Male,No,4,0
4194,Bachelors,2018,Bangalore,3,33,Male,No,4,1
4196,Bachelors,2016,Bangalore,3,32,Male,No,4,0
4199,Bachelors,2012,Bangalore,1,35,Male,No,4,0
4205,Bachelors,2016,Bangalore,3,40,Male,No,0,1
4207,Bachelors,2012,Bangalore,3,32,Male,No,4,0
4227,Bachelors,2012,Bangalore,3,40,Male,No,3,0
4229,Bachelors,2014,Bangalore,3,31,Male,No,0,0
4236,Bachelors,2013,Bangalore,3,36,Male,No,4,0
4250,Bachelors,2015,Bangalore,3,38,Male,No,1,0
4256,Bachelors,2013,Bangalore,3,33,Male,No,2,0
4258,Bachelors,2014,Bangalore,3,37,Male,No,5,0
4266,PHD,2013,Bangalore,3,40,Male,No,1,0
4277,Bachelors,2013,Bangalore,3,38,Male,No,0,0
4285,Bachelors,2018,Bangalore,3,38,Male,No,2,1
4293,Masters,2013,Bangalore,3,31,Male,No,2,0
4296,Bachelors,2016,Bangalore,3,31,Male,No,0,0
4301,Bachelors,2017,Bangalore,3,40,Male,No,0,0
4303,Bachelors,2015,Bangalore,3,36,Male,No,1,0
4304,Bachelors,2014,Bangalore,3,31,Male,No,5,0
4310,Bachelors,2016,Bangalore,3,34,Male,No,1,0
4311,Bachelors,2012,Bangalore,3,39,Male,No,3,0
4315,Bachelors,2018,Bangalore,3,36,Male,No,3,1
4326,Bachelors,2014,Bangalore,3,38,Male,No,3,0
4328,PHD,2012,Bangalore,1,38,Male,No,5,0
4335,Bachelors,2018,Bangalore,3,34,Male,Yes,5,1
4342,Bachelors,2012,Bangalore,3,31,Male,No,0,0
4344,Bachelors,2012,Bangalore,3,31,Male,No,3,0
4361,Bachelors,2014,Bangalore,3,38,Male,Yes,5,0
4366,Bachelors,2017,Bangalore,3,40,Male,No,1,0
4368,Bachelors,2016,Bangalore,3,32,Male,No,0,0
4370,Bachelors,2015,Bangalore,3,33,Male,No,3,1
4386,Masters,2017,Bangalore,3,36,Male,No,4,1
4387,Bachelors,2014,Bangalore,3,37,Male,No,4,0
4391,Bachelors,2017,Bangalore,3,38,Male,No,3,0
4392,Bachelors,2014,Bangalore,3,31,Male,No,3,1
4398,Bachelors,2015,Bangalore,3,33,Male,No,4,0
4399,Bachelors,2012,Bangalore,3,38,Male,No,4,0
4410,Bachelors,2017,Bangalore,3,38,Male,No,1,0
4415,Bachelors,2016,Bangalore,3,31,Male,No,5,0
4426,Bachelors,2014,Bangalore,3,32,Male,No,1,0
4437,Bachelors,2013,Bangalore,3,39,Male,No,5,1
4441,Bachelors,2016,Bangalore,3,33,Male,No,4,0
4442,PHD,2018,Bangalore,3,33,Male,No,2,1
4447,Bachelors,2014,Bangalore,3,33,Male,No,3,0
4448,Bachelors,2016,Bangalore,3,35,Male,No,3,0
4449,Bachelors,2013,Bangalore,3,33,Male,No,3,1
4457,Bachelors,2016,Bangalore,3,33,Male,No,0,0
4461,Bachelors,2015,Bangalore,3,33,Male,Yes,4,0
4465,Bachelors,2014,Bangalore,3,38,Male,No,2,0
4469,Bachelors,2015,Bangalore,3,40,Male,No,4,0
4478,Bachelors,2014,Bangalore,3,35,Male,No,1,0
4482,Bachelors,2014,Bangalore,3,31,Male,No,0,0
4483,Bachelors,2014,Bangalore,3,34,Male,No,5,0
4493,Bachelors,2014,Bangalore,3,39,Male,No,0,0
4494,Bachelors,2017,Bangalore,3,39,Male,No,3,0
4503,Bachelors,2018,Bangalore,3,31,Male,Yes,0,1
4516,Bachelors,2013,Bangalore,3,35,Male,No,5,0
4537,Bachelors,2015,Bangalore,3,31,Male,No,2,1
4558,Bachelors,2017,Bangalore,3,40,Male,No,5,0
4559,Bachelors,2016,Bangalore,3,40,Male,No,3,0
4562,Bachelors,2015,Bangalore,3,34,Male,No,4,0
4565,Bachelors,2015,Bangalore,1,35,Male,No,3,0
4570,Bachelors,2014,Bangalore,3,32,Male,No,2,0
4574,Bachelors,2016,Bangalore,3,37,Male,No,2,0
4575,Bachelors,2014,Bangalore,3,36,Male,No,3,0
4578,Bachelors,2014,Bangalore,3,39,Male,No,3,0
4585,Bachelors,2014,Bangalore,3,34,Male,No,4,0
4588,Bachelors,2013,Bangalore,3,31,Male,No,3,0
4590,Bachelors,2017,Bangalore,3,36,Male,No,4,1
4598,Bachelors,2018,Bangalore,3,31,Male,No,0,1
4599,Bachelors,2013,Bangalore,3,36,Male,No,0,0
4601,Bachelors,2016,Bangalore,3,37,Male,No,2,0
4602,Bachelors,2015,Bangalore,3,39,Male,No,2,0
4608,Bachelors,2015,Bangalore,3,39,Male,No,2,0
4615,Bachelors,2013,Bangalore,3,34,Male,No,4,0
4621,Bachelors,2015,Bangalore,3,31,Male,No,5,0
4624,Bachelors,2017,Bangalore,3,38,Male,No,3,0
4629,Bachelors,2017,Bangalore,2,35,Male,No,0,0
4631,Bachelors,2018,Bangalore,3,32,Male,Yes,1,1
4633,Bachelors,2016,Bangalore,3,37,Male,No,2,0
4637,Bachelors,2018,Bangalore,3,32,Male,Yes,2,1
4640,Bachelors,2015,Bangalore,3,35,Male,No,0,0
4652,Bachelors,2015,Bangalore,3,33,Male,Yes,4,0
